sample_key,rel_sample_dir,redraw_selfcheck_max_diff,path_overlay_inpainted,path_affordance_inpainted
subaction_17_P01_109_17__episode_01_left__frame_001422_left,subaction_17_P01_109_17/episode_01_left/frame_001422_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_17_P01_109_17/episode_01_left/frame_001422_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_17_P01_109_17/episode_01_left/frame_001422_left/vrb_style_affordance_inpainted.png
subaction_18_P01_109_18__episode_01_right__frame_001496_right,subaction_18_P01_109_18/episode_01_right/frame_001496_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_18_P01_109_18/episode_01_right/frame_001496_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_18_P01_109_18/episode_01_right/frame_001496_right/vrb_style_affordance_inpainted.png
subaction_20_P01_109_20__episode_01_left__frame_001827_left,subaction_20_P01_109_20/episode_01_left/frame_001827_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_20_P01_109_20/episode_01_left/frame_001827_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_20_P01_109_20/episode_01_left/frame_001827_left/vrb_style_affordance_inpainted.png
subaction_21_P01_109_21__episode_01_left__frame_002088_left,subaction_21_P01_109_21/episode_01_left/frame_002088_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_21_P01_109_21/episode_01_left/frame_002088_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_21_P01_109_21/episode_01_left/frame_002088_left/vrb_style_affordance_inpainted.png
subaction_22_P01_109_22__episode_01_right__frame_002142_right,subaction_22_P01_109_22/episode_01_right/frame_002142_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_22_P01_109_22/episode_01_right/frame_002142_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_22_P01_109_22/episode_01_right/frame_002142_right/vrb_style_affordance_inpainted.png
subaction_23_P01_109_23__episode_01_right__frame_002214_right,subaction_23_P01_109_23/episode_01_right/frame_002214_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_23_P01_109_23/episode_01_right/frame_002214_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_23_P01_109_23/episode_01_right/frame_002214_right/vrb_style_affordance_inpainted.png
subaction_24_P01_109_24__episode_01_left__frame_002325_left,subaction_24_P01_109_24/episode_01_left/frame_002325_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_24_P01_109_24/episode_01_left/frame_002325_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_24_P01_109_24/episode_01_left/frame_002325_left/vrb_style_affordance_inpainted.png
subaction_25_P01_109_25__episode_01_right__frame_002341_right,subaction_25_P01_109_25/episode_01_right/frame_002341_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_25_P01_109_25/episode_01_right/frame_002341_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_25_P01_109_25/episode_01_right/frame_002341_right/vrb_style_affordance_inpainted.png
subaction_27_P01_109_27__episode_01_right__frame_002468_right,subaction_27_P01_109_27/episode_01_right/frame_002468_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_27_P01_109_27/episode_01_right/frame_002468_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_27_P01_109_27/episode_01_right/frame_002468_right/vrb_style_affordance_inpainted.png
subaction_28_P01_109_28__episode_01_right__frame_002484_right,subaction_28_P01_109_28/episode_01_right/frame_002484_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_28_P01_109_28/episode_01_right/frame_002484_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_28_P01_109_28/episode_01_right/frame_002484_right/vrb_style_affordance_inpainted.png
subaction_29_P01_109_29__episode_01_right__frame_002550_right,subaction_29_P01_109_29/episode_01_right/frame_002550_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_29_P01_109_29/episode_01_right/frame_002550_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_29_P01_109_29/episode_01_right/frame_002550_right/vrb_style_affordance_inpainted.png
subaction_30_P01_109_30__episode_01_left__frame_002708_left,subaction_30_P01_109_30/episode_01_left/frame_002708_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_30_P01_109_30/episode_01_left/frame_002708_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_30_P01_109_30/episode_01_left/frame_002708_left/vrb_style_affordance_inpainted.png
subaction_31_P01_109_31__episode_01_left__frame_002968_left,subaction_31_P01_109_31/episode_01_left/frame_002968_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_31_P01_109_31/episode_01_left/frame_002968_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_31_P01_109_31/episode_01_left/frame_002968_left/vrb_style_affordance_inpainted.png
subaction_32_P01_109_32__episode_01_left__frame_003009_left,subaction_32_P01_109_32/episode_01_left/frame_003009_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_32_P01_109_32/episode_01_left/frame_003009_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_32_P01_109_32/episode_01_left/frame_003009_left/vrb_style_affordance_inpainted.png
subaction_33_P01_109_33__episode_01_left__frame_003088_left,subaction_33_P01_109_33/episode_01_left/frame_003088_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_33_P01_109_33/episode_01_left/frame_003088_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_33_P01_109_33/episode_01_left/frame_003088_left/vrb_style_affordance_inpainted.png
subaction_34_P01_109_34__episode_01_left__frame_003122_left,subaction_34_P01_109_34/episode_01_left/frame_003122_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_34_P01_109_34/episode_01_left/frame_003122_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_34_P01_109_34/episode_01_left/frame_003122_left/vrb_style_affordance_inpainted.png
subaction_35_P01_109_35__episode_01_left__frame_003356_left,subaction_35_P01_109_35/episode_01_left/frame_003356_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_35_P01_109_35/episode_01_left/frame_003356_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_35_P01_109_35/episode_01_left/frame_003356_left/vrb_style_affordance_inpainted.png
subaction_47_P01_109_47__episode_01_left__frame_004648_left,subaction_47_P01_109_47/episode_01_left/frame_004648_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_47_P01_109_47/episode_01_left/frame_004648_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_47_P01_109_47/episode_01_left/frame_004648_left/vrb_style_affordance_inpainted.png
subaction_48_P01_109_48__episode_01_left__frame_004692_left,subaction_48_P01_109_48/episode_01_left/frame_004692_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_48_P01_109_48/episode_01_left/frame_004692_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_48_P01_109_48/episode_01_left/frame_004692_left/vrb_style_affordance_inpainted.png
subaction_50_P01_109_50__episode_01_right__frame_004821_right,subaction_50_P01_109_50/episode_01_right/frame_004821_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_50_P01_109_50/episode_01_right/frame_004821_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_50_P01_109_50/episode_01_right/frame_004821_right/vrb_style_affordance_inpainted.png
subaction_53_P01_109_53__episode_01_right__frame_004947_right,subaction_53_P01_109_53/episode_01_right/frame_004947_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_53_P01_109_53/episode_01_right/frame_004947_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_53_P01_109_53/episode_01_right/frame_004947_right/vrb_style_affordance_inpainted.png
subaction_55_P01_109_55__episode_01_left__frame_005019_left,subaction_55_P01_109_55/episode_01_left/frame_005019_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_55_P01_109_55/episode_01_left/frame_005019_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_55_P01_109_55/episode_01_left/frame_005019_left/vrb_style_affordance_inpainted.png
subaction_56_P01_109_56__episode_01_left__frame_005062_left,subaction_56_P01_109_56/episode_01_left/frame_005062_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_56_P01_109_56/episode_01_left/frame_005062_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_56_P01_109_56/episode_01_left/frame_005062_left/vrb_style_affordance_inpainted.png
subaction_58_P01_109_58__episode_01_right__frame_007132_right,subaction_58_P01_109_58/episode_01_right/frame_007132_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_58_P01_109_58/episode_01_right/frame_007132_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_58_P01_109_58/episode_01_right/frame_007132_right/vrb_style_affordance_inpainted.png
subaction_64_P01_109_64__episode_01_left__frame_010144_left,subaction_64_P01_109_64/episode_01_left/frame_010144_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_64_P01_109_64/episode_01_left/frame_010144_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_64_P01_109_64/episode_01_left/frame_010144_left/vrb_style_affordance_inpainted.png
subaction_66_P01_109_66__episode_01_left__frame_010197_left,subaction_66_P01_109_66/episode_01_left/frame_010197_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_66_P01_109_66/episode_01_left/frame_010197_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_66_P01_109_66/episode_01_left/frame_010197_left/vrb_style_affordance_inpainted.png
subaction_67_P01_109_67__episode_01_right__frame_010261_right,subaction_67_P01_109_67/episode_01_right/frame_010261_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_67_P01_109_67/episode_01_right/frame_010261_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_67_P01_109_67/episode_01_right/frame_010261_right/vrb_style_affordance_inpainted.png
subaction_68_P01_109_68__episode_01_right__frame_010269_right,subaction_68_P01_109_68/episode_01_right/frame_010269_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_68_P01_109_68/episode_01_right/frame_010269_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_68_P01_109_68/episode_01_right/frame_010269_right/vrb_style_affordance_inpainted.png
subaction_69_P01_109_69__episode_01_left__frame_010374_left,subaction_69_P01_109_69/episode_01_left/frame_010374_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_69_P01_109_69/episode_01_left/frame_010374_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_69_P01_109_69/episode_01_left/frame_010374_left/vrb_style_affordance_inpainted.png
subaction_71_P01_109_71__episode_01_right__frame_011977_right,subaction_71_P01_109_71/episode_01_right/frame_011977_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_71_P01_109_71/episode_01_right/frame_011977_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_71_P01_109_71/episode_01_right/frame_011977_right/vrb_style_affordance_inpainted.png
subaction_73_P01_109_73__episode_01_right__frame_012104_right,subaction_73_P01_109_73/episode_01_right/frame_012104_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_73_P01_109_73/episode_01_right/frame_012104_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_73_P01_109_73/episode_01_right/frame_012104_right/vrb_style_affordance_inpainted.png
subaction_75_P01_109_75__episode_01_right__frame_012295_right,subaction_75_P01_109_75/episode_01_right/frame_012295_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_75_P01_109_75/episode_01_right/frame_012295_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_75_P01_109_75/episode_01_right/frame_012295_right/vrb_style_affordance_inpainted.png
subaction_76_P01_109_76__episode_01_right__frame_012325_right,subaction_76_P01_109_76/episode_01_right/frame_012325_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_76_P01_109_76/episode_01_right/frame_012325_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_76_P01_109_76/episode_01_right/frame_012325_right/vrb_style_affordance_inpainted.png
subaction_77_P01_109_78__episode_01_left__frame_012335_left,subaction_77_P01_109_78/episode_01_left/frame_012335_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_77_P01_109_78/episode_01_left/frame_012335_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_77_P01_109_78/episode_01_left/frame_012335_left/vrb_style_affordance_inpainted.png
subaction_79_P01_109_77__episode_01_left__frame_012412_left,subaction_79_P01_109_77/episode_01_left/frame_012412_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_79_P01_109_77/episode_01_left/frame_012412_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_79_P01_109_77/episode_01_left/frame_012412_left/vrb_style_affordance_inpainted.png
subaction_80_P01_109_80__episode_01_right__frame_012424_right,subaction_80_P01_109_80/episode_01_right/frame_012424_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_80_P01_109_80/episode_01_right/frame_012424_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_80_P01_109_80/episode_01_right/frame_012424_right/vrb_style_affordance_inpainted.png
subaction_81_P01_109_81__episode_01_right__frame_012468_right,subaction_81_P01_109_81/episode_01_right/frame_012468_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_81_P01_109_81/episode_01_right/frame_012468_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_81_P01_109_81/episode_01_right/frame_012468_right/vrb_style_affordance_inpainted.png
subaction_82_P01_109_82__episode_01_right__frame_012493_right,subaction_82_P01_109_82/episode_01_right/frame_012493_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_82_P01_109_82/episode_01_right/frame_012493_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_82_P01_109_82/episode_01_right/frame_012493_right/vrb_style_affordance_inpainted.png
subaction_83_P01_109_83__episode_01_right__frame_012578_right,subaction_83_P01_109_83/episode_01_right/frame_012578_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_83_P01_109_83/episode_01_right/frame_012578_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_83_P01_109_83/episode_01_right/frame_012578_right/vrb_style_affordance_inpainted.png
subaction_84_P01_109_84__episode_01_right__frame_012634_right,subaction_84_P01_109_84/episode_01_right/frame_012634_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_84_P01_109_84/episode_01_right/frame_012634_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_84_P01_109_84/episode_01_right/frame_012634_right/vrb_style_affordance_inpainted.png
subaction_86_P01_109_86__episode_01_left__frame_012724_left,subaction_86_P01_109_86/episode_01_left/frame_012724_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_86_P01_109_86/episode_01_left/frame_012724_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_86_P01_109_86/episode_01_left/frame_012724_left/vrb_style_affordance_inpainted.png
subaction_87_P01_109_87__episode_01_right__frame_012758_right,subaction_87_P01_109_87/episode_01_right/frame_012758_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_87_P01_109_87/episode_01_right/frame_012758_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_87_P01_109_87/episode_01_right/frame_012758_right/vrb_style_affordance_inpainted.png
subaction_88_P01_109_88__episode_01_right__frame_012880_right,subaction_88_P01_109_88/episode_01_right/frame_012880_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_88_P01_109_88/episode_01_right/frame_012880_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_88_P01_109_88/episode_01_right/frame_012880_right/vrb_style_affordance_inpainted.png
subaction_89_P01_109_89__episode_01_left__frame_012999_left,subaction_89_P01_109_89/episode_01_left/frame_012999_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_89_P01_109_89/episode_01_left/frame_012999_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_89_P01_109_89/episode_01_left/frame_012999_left/vrb_style_affordance_inpainted.png
subaction_93_P01_109_93__episode_01_right__frame_013134_right,subaction_93_P01_109_93/episode_01_right/frame_013134_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_93_P01_109_93/episode_01_right/frame_013134_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_93_P01_109_93/episode_01_right/frame_013134_right/vrb_style_affordance_inpainted.png
subaction_95_P01_109_95__episode_01_right__frame_015464_right,subaction_95_P01_109_95/episode_01_right/frame_015464_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_95_P01_109_95/episode_01_right/frame_015464_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_95_P01_109_95/episode_01_right/frame_015464_right/vrb_style_affordance_inpainted.png
